step,avg_reward_raw,avg_reward_norm,avg_ee_sum,avg_sum_se,avg_total_power,avg_tau0_selected,avg_r1,avg_r2,avg_K,avg_M,avg_sinr_mean_tx,avg_sinr_db_mean_tx,sinr_db_p10,sinr_db_p50,sinr_db_p90,sinr_db_min,sinr_db_max,avg_log2_mean_tx,avg_se_per_tx_user,avg_interference_mean
8000,3.5781376465409993,0.17890688232704996,3.5781376465409993,6.233758670866489,2.609431266784668,0.4748497009277344,0.49296392685174945,0.5061485157608986,6.0,0.0,10583.11039637804,24.382197602881607,-13.98410701751709,15.237815856933594,30.72513771057129,-53.722267150878906,72.00394439697266,3.8796664739847184,2.0353242008686068,5.862542260733475e-10
16000,4.4541809010356666,0.2227090450517833,4.4541809010356666,7.0705872453451155,2.2897372245788574,0.406105637550354,0.4547569097876549,0.5556292542219162,6.0,0.0,10202.715441611766,23.973126561414496,-14.173039436340332,15.248425483703613,30.856769561767578,-82.1523208618164,67.49797058105469,3.879518076181412,2.305407710860173,4.783372444571833e-10
24000,4.217961795181036,0.2108980897590518,4.217961795181036,6.855366380810738,2.3515613079071045,0.4192391037940979,0.4703184910416603,0.5285187006890774,6.0,0.0,10728.091286161423,24.393357459697803,-13.925244331359863,15.069499015808105,30.828969955444336,-83.02619171142578,69.11764526367188,3.8616686438322065,2.241036518226067,6.715853100786936e-10
32000,5.7619689340442415,0.28809844670221213,5.7619689340442415,8.120113326966763,1.8734946250915527,0.3164363503456116,0.4777126812338829,0.527348050236702,6.0,0.0,3914.889339263439,23.597865261179784,-14.13846492767334,15.386518478393555,30.466718673706055,-85.43156433105469,69.6447982788086,3.8519178681373596,2.6354211283822853,5.847043793623561e-10
40000,5.904685950100422,0.2952342975050211,5.904685950100422,8.192334565639495,1.8301818370819092,0.30713164806365967,0.47683240526914594,0.5229382049739361,6.0,0.0,9992.083118780374,23.737572160793096,-13.987457275390625,15.174185752868652,30.874061584472656,-98.38822937011719,68.41828155517578,3.8559868059158324,2.6680724846720696,6.502429923714098e-10
48000,7.00316746622324,0.350158373311162,7.00316746622324,9.034166246056557,1.5625540018081665,0.24932008981704712,0.5035541277825832,0.5090583087801933,6.0,0.0,11004.37661452198,24.65376095567044,-14.243363380432129,15.25587272644043,30.808780670166016,-79.3933334350586,75.56507873535156,3.89950665640831,2.9303529293139774,5.813108196488546e-10
56000,7.195381057560444,0.3597690528780222,7.195381057560444,9.079772077083588,1.5076518058776855,0.23840056359767914,0.4378937714099884,0.48347606655955316,6.0,0.0,6441.296064167022,24.137264989607996,-14.239463806152344,15.237236976623535,30.67327880859375,-94.24638366699219,67.93064880371094,3.8774477138519288,2.953546202381452,5.571315573323344e-10
64000,7.306487933248281,0.36532439666241406,7.306487933248281,9.125968867778779,1.4843347072601318,0.23289689421653748,0.5171790114641189,0.5454302504956722,6.0,0.0,5964.904847429276,24.146921645813105,-14.445688247680664,15.28926944732666,30.220970153808594,-83.23435974121094,70.20793914794922,3.8679586760997773,2.966007842342059,5.685123728495742e-10
72000,6.346669885277748,0.3173334942638874,6.346669885277748,8.359241674959659,1.7477525472640991,0.2899641692638397,0.5441691323816776,0.49773100459575653,6.0,0.0,6628.238974060297,24.01984854784098,-14.413959503173828,15.157962799072266,30.7662410736084,-91.71670532226562,72.39421081542969,3.8259571697711943,2.717962934772174,5.391697954456102e-10
80000,6.823939431339502,0.3411969715669751,6.823939431339502,8.767873510599136,1.6365008354187012,0.2654367983341217,0.45168158611655235,0.48588886362314226,6.0,0.0,4796.7783930239675,23.810555141424047,-14.66757869720459,15.300392150878906,30.58865737915039,-91.35751342773438,72.63520812988281,3.8926951196193693,2.858551544775566,7.027365958110103e-10
88000,5.418242780044675,0.27091213900223376,5.418242780044675,7.6721692664027215,2.06390380859375,0.35770338773727417,0.4162375178337097,0.5704041095972061,6.0,0.0,11370.731109264374,24.11526808464572,-14.580952644348145,15.272726058959961,31.013629913330078,-95.87551879882812,74.49577331542969,3.8565283650159836,2.4812510976195337,5.558142495584753e-10
96000,6.806984633177519,0.340349231658876,6.806984633177519,8.63371636837721,1.6665719747543335,0.27211475372314453,0.504644738048315,0.4408560262918472,6.0,0.0,5614.622126831055,23.79585479850115,-14.695792198181152,15.12590217590332,30.315372467041016,-119.58010864257812,70.35047149658203,3.8590576162338257,2.8055942287345728,5.338582219235828e-10
104000,8.36717012050748,0.4183585060253739,8.36717012050748,9.4127706553936,1.3699408769607544,0.20860275626182556,0.46770370689034463,0.5272521904706955,6.0,0.0,11369.83332683742,23.65204391889569,-14.315704345703125,15.02755355834961,30.962295532226562,-111.32719421386719,76.8729476928711,3.848487757444382,3.040305175125599,6.104257423479744e-10
112000,9.728927032351494,0.4864463516175747,9.728927032351494,10.157197878837586,1.1187082529067993,0.15548177063465118,0.35690788394212725,0.39943168467283247,6.0,0.0,5003.858924873829,23.484293157254506,-15.467666625976562,15.118656158447266,30.5457820892334,-101.0926513671875,70.08209228515625,3.889886086344719,3.2853420575062438,5.925749749783519e-10
120000,8.360165148764848,0.41800825743824244,8.360165148764848,9.512573158860206,1.3280153274536133,0.19987767934799194,0.5298315394818783,0.5583068144619465,6.0,0.0,6876.193637717963,23.94873242681034,-14.961736679077148,15.072484016418457,30.581735610961914,-107.93577575683594,68.4963150024414,3.8536074281930923,3.0823279555042586,5.946158141346996e-10
128000,9.477255391955376,0.47386276959776874,9.477255391955376,9.842251910448073,1.1117035150527954,0.15471528470516205,0.5783397167026997,0.6506646995544434,6.0,0.0,5691.564763986111,23.800853943105626,-15.340065002441406,14.935392379760742,30.5855712890625,-112.2371597290039,71.16130065917969,3.810515889048576,3.2216491293509804,6.041592742105042e-10
136000,8.038161271542311,0.4019080635771155,8.038161271542311,9.224930116176605,1.3762277364730835,0.21069787442684174,0.41481468197703364,0.544861461520195,6.0,0.0,5060.720618113518,24.092073947939717,-16.438974380493164,15.14592170715332,30.940780639648438,-114.19230651855469,69.2065658569336,3.8318839679956436,3.0217689760526016,4.648962967796723e-10
144000,9.610037808418275,0.4805018904209137,9.610037808418275,9.836163172602653,1.121971845626831,0.1569671332836151,0.6376217837929725,0.46449945092201234,6.0,0.0,15482.407104544758,24.329546693310945,-16.024396896362305,14.781946182250977,31.415807723999023,-116.89742279052734,71.61749267578125,3.8015170375108718,3.20208108262221,4.808243738213033e-10
152000,10.264379306674003,0.5132189653337003,10.264379306674003,9.924771113157272,1.031496524810791,0.1389521211385727,0.6146168346107006,0.6900393954813481,6.0,0.0,9860.553644941807,24.01878975870411,-16.362260818481445,14.963827133178711,31.12928009033203,-119.69575500488281,72.87922668457031,3.7660079205036165,3.2422075544595717,5.479041712759568e-10
160000,10.219008734166621,0.5109504367083312,10.219008734166621,10.019070934057236,1.0377658605575562,0.1392243355512619,0.5032924158275127,0.6619086021184921,6.0,0.0,10423.166147807837,25.067629905305434,-15.948034286499023,14.764327049255371,31.280391693115234,-119.94036865234375,74.56163024902344,3.82378311085701,3.2903233613967897,6.711075240628642e-10
168000,9.904903089642525,0.4952451544821263,9.904903089642525,9.97350261592865,1.0671429634094238,0.1463257372379303,0.46542700016498567,0.6357054608762265,6.0,0.0,9309.478891011953,25.181783732516042,-16.470500946044922,15.028389930725098,31.26209259033203,-118.6171875,71.2326889038086,3.8154105882644656,3.2582682796120643,6.068183307802419e-10
176000,10.863125288009643,0.5431562644004821,10.863125288009643,10.072002884864807,0.9433100819587708,0.12081852555274963,0.4003991376757622,0.705846559792757,6.0,0.0,20139.964945165157,23.708981165611796,-16.298641204833984,14.605367660522461,30.782756805419922,-119.73249816894531,75.04362487792969,3.747782447576523,3.2955021681785586,5.007586363122369e-10
184000,11.428523240566253,0.5714261620283126,11.428523240566253,10.31670471072197,0.9064452648162842,0.1112908199429512,0.6220934561789035,0.5501252777576446,6.0,0.0,7201.488979298591,24.01747688869125,-16.446043014526367,14.640851974487305,31.06773567199707,-119.65653228759766,74.47103118896484,3.810823061823845,3.38700096821785,5.253359846458999e-10
192000,11.819276795387267,0.5909638397693634,11.819276795387267,10.46522005558014,0.8845523595809937,0.10659778118133545,0.5338740154802799,0.3172092351913452,6.0,0.0,3752.179844687939,23.64599649399557,-16.11136245727539,14.7709379196167,30.547863006591797,-118.1001205444336,73.19224548339844,3.8066096271276475,3.40098006717364,4.701846828826891e-10
200000,12.026182696819305,0.6013091348409653,12.026182696819305,10.57897191977501,0.8785938620567322,0.1048809066414833,0.3497962502539158,0.481958499789238,6.0,0.0,17434.57613284445,23.905155962227074,-16.992080688476562,14.551322937011719,30.77887535095215,-119.98966979980469,71.87523651123047,3.826952873468399,3.4255081604719164,5.813620435831624e-10
208000,11.811268946170808,0.5905634473085404,11.811268946170808,10.332590365171432,0.8721556663513184,0.1040743887424469,0.5935941681861877,0.45092753940820696,6.0,0.0,9338.021069446564,23.64061641160416,-16.10820960998535,14.502588272094727,30.789249420166016,-110.5818862915039,71.30451965332031,3.774226933479309,3.381274040222168,5.458515452763826e-10
216000,12.035331015110016,0.6017665507555007,12.035331015110016,10.43459389424324,0.8651960492134094,0.10358720272779465,0.5744656860530376,0.41734564474225044,6.0,0.0,20676.111684862615,24.61180950170444,-17.460105895996094,14.821342468261719,30.956218719482422,-117.44029235839844,73.78279113769531,3.784315048098564,3.3924251383543016,5.913053621880044e-10
224000,12.062515472412109,0.6031257736206054,12.062515472412109,10.483149705648422,0.8669710755348206,0.10267020761966705,0.34247970023751256,0.5316224652528763,6.0,0.0,7760.023386484623,24.66723139298535,-16.418724060058594,14.858819007873535,31.435096740722656,-118.58000183105469,75.02423095703125,3.8092722185850145,3.418097147504489,4.901019489919455e-10
232000,12.090743476867676,0.6045371738433838,12.090743476867676,10.457562580823899,0.8637596964836121,0.1026417538523674,0.5150279171168805,0.5469633641242981,6.0,0.0,11488.228777684211,24.035461367804817,-16.336063385009766,14.637297630310059,30.738079071044922,-117.2236557006836,71.25090026855469,3.7841948078870775,3.395671121716499,6.039741209995859e-10
240000,12.194777379989624,0.6097388689994812,12.194777379989624,10.494809356451034,0.8599812984466553,0.10213202238082886,0.555595470815897,0.5287713200449944,6.0,0.0,7218.098781443596,24.20397680387336,-17.050857543945312,14.929817199707031,30.752737045288086,-119.22116088867188,74.65608978271484,3.787225572705269,3.400484753012657,7.794558559628244e-10
248000,12.375571559906005,0.6187785779953003,12.375571559906005,10.742610086202621,0.8665025234222412,0.10190065205097198,0.42252217450737956,0.3821868796944618,6.0,0.0,10170.746579547405,24.150572950065968,-16.653667449951172,14.724098205566406,31.09132957458496,-119.97279357910156,73.55558776855469,3.8674057916402815,3.473246125777562,7.753558124690886e-10
256000,12.448018136501313,0.6224009068250657,12.448018136501313,10.779938005924224,0.8639477491378784,0.10159040987491608,0.3179443070590496,0.4306294297277927,6.0,0.0,3398.8189879574775,23.7909682267921,-16.957950592041016,14.728065490722656,30.710956573486328,-119.90455627441406,76.3963623046875,3.875493403315544,3.4817145850261055,6.610655661277437e-10
264000,12.360598102092743,0.6180299051046372,12.360598102092743,10.647048508882522,0.860047459602356,0.10133291780948639,0.46221112909913065,0.5103775796592236,6.0,0.0,20131.287184796332,24.80460420770632,-16.863489151000977,14.637795448303223,31.019262313842773,-118.48831176757812,76.74372863769531,3.855127018928528,3.4644832161267596,5.306569253819384e-10
272000,12.284491284370421,0.6142245642185211,12.284491284370421,10.609851904153825,0.861993670463562,0.10144498944282532,0.3257533755302429,0.5826354335844517,6.0,0.0,7716.91317931509,24.299911907459336,-17.354528427124023,14.998678207397461,30.607004165649414,-119.68502807617188,68.92727661132812,3.826354733943939,3.4381912654240923,6.89680551559643e-10
280000,12.028938880443572,0.6014469440221787,12.028938880443572,10.359341074228286,0.860079288482666,0.10131815075874329,0.6483267476260662,0.6672028273940086,6.0,0.0,15481.464965461731,24.462036506971135,-17.288410186767578,14.410834312438965,31.07293701171875,-119.90896606445312,74.6773681640625,3.755300482273102,3.374836904565493,5.123740179871301e-10
288000,11.981631056547165,0.5990815528273582,11.981631056547165,10.333752259016038,0.8617854714393616,0.10113418847322464,0.6245083401799202,0.6737118375897407,6.0,0.0,10879.135063610793,24.61911926459795,-17.241565704345703,15.196281433105469,30.38188934326172,-114.06300354003906,70.11986541748047,3.775104817867279,3.3932991232872007,5.019545139138351e-10
296000,12.247879637718201,0.6123939818859101,12.247879637718201,10.575169137716294,0.8621949553489685,0.10105206072330475,0.6395958564281463,0.47076689937710764,6.0,0.0,12393.853501015186,24.807508030063108,-17.294872283935547,14.894783020019531,31.100566864013672,-110.86018371582031,75.36185455322266,3.842169756770134,3.4538893436590827,4.724488825839183e-10
304000,12.505684143066405,0.6252842071533202,12.505684143066405,10.744886937618256,0.856855571269989,0.10100390762090683,0.3058153654336929,0.2873587948977947,6.0,0.0,24747.788367362977,24.503076716762497,-17.671091079711914,15.497398376464844,30.573148727416992,-109.46171569824219,79.15642547607422,3.8380747433900835,3.4503918244441354,8.312298381037342e-10
312000,12.260173187017442,0.613008659350872,12.260173187017442,10.563517823457717,0.8602171540260315,0.10095521807670593,0.33800365713238717,0.602442119717598,6.0,0.0,12121.588960333585,24.332959740155058,-17.3425235748291,14.529877662658691,30.787019729614258,-117.25556182861328,70.91363525390625,3.808907642483711,3.424381877223651,5.044682628047307e-10
320000,12.488477458000183,0.6244238729000092,12.488477458000183,10.767397879600525,0.8605015277862549,0.10095242410898209,0.3619950725734234,0.47367834597826003,6.0,0.0,3548.5045620280503,23.588335596115108,-18.298227310180664,15.26054859161377,30.47916030883789,-119.79435729980469,76.28819274902344,3.8475924242138864,3.4591229712168374,7.377168867456891e-10
